,drug_name,score
1775,Phenytoin,1
4737,Pentobarbital,1
5576,Trimethadione,1
3878,Lamotrigine,1
2554,Carbamazepine,1
4909,Primidone,1
6839,Phensuximide,1
3331,Felbamate,1
5284627,Topiramate,1
4843,Piracetam,1
33741,Asparaginase,0
5095,Pegvisomant,0
3108,Pancrelipase,0
5280754,Cyclosporine,0
4184,Efalizumab,0
3372,Agalsidase beta,0
10531,Palivizumab,0
171548,Biotin,0
5961,L-Glutamine,0
493570,Riboflavin,0
5283731,Calcidiol,0
446284,Icosapent,0
54687,Pravastatin,0
60846,Valsartan,0
5362129,Ramipril,0
82153,Flunisolide,0
2284,Baclofen,0
3958,Lorazepam,0
387447,Bortezomib,0
34359,Carbidopa,0
21704,Vidarabine,0
3365,Fluconazole,0
12560,Erythromycin,0
2519,Caffeine,0
4993,Pyrimethamine,0
5770,Reserpine,0
447043,Azithromycin,0
5472,Ticlopidine,0
60164,Adapalene,0
4679,Pantoprazole,0
41781,Torasemide,0
3476,Glimepiride,0
53232,Lovastatin,0
4649,Aminosalicylic Acid,0
65856,Reboxetine,0
4197,Milrinone,0
4463,Nevirapine,0
2481,Butalbital,0
20279,Cladribine,0
56959,Ranolazine,0
4075,Mesalazine,0
60854,Ziprasidone,0
54746,Cabergoline,0
5905,Idoxuridine,0
2955,Dapsone,0
441383,Terconazole,0
247839,Medrysone,0
2812,Clotrimazole,0
6234,Cycloserine,0
5344,Sulfisoxazole,0
688020,Crotamiton,0
3784,Isradipine,0
158781,Olmesartan,0
2153,Theophylline,0
92722,Argatroban,0
5920,Liothyronine,0
3114,Disopyramide,0
3676,Lidocaine,0
26987,Clemastine,0
41774,Acarbose,0
5656,Venlafaxine,0
2708,Chlorambucil,0
2474,Bupivacaine,0
464205,Tenofovir,0
5526,Tranexamic Acid,0
40839,Vindesine,0
2732,Chlorthalidone,0
60857,Zolmitriptan,0
1983,Acetaminophen,0
123631,Gefitinib,0
5790,Floxuridine,0
4659569,Tolcapone,0
3715,Indomethacin,0
4091,Metformin,0
2249,Atenolol,0
5447130,Nitrofural,0
4594,Omeprazole,0
1046,Pyrazinamide,0
4167,Metixene,0
2092,Alfuzosin,0
4201,Minoxidil,0
11683,Megestrol acetate,0
8226,Methylergometrine,0
2733,Chlorzoxazone,0
2145,Aminoglutethimide,0
4046,Mefloquine,0
5215,Sulfadiazine,0
13109,Levonorgestrel,0
4205,Mirtazapine,0
6918140,Treprostinil,0
2162,Amlodipine,0
5546,Triamterene,0
31072,Carbimazole,0
2724385,Digoxin,0
5355,Sulpiride,0
